epoch,batch,train_loss,train_accuracy,test_loss,test_accuracy,test_precision,test_recall,test_f1-score
0,0.0,3.7716286,0.03125,,,,,
1,2.0,2.9458895,0.21875,,,,,
1,3.0,3.7175756,0.09375,,,,,
1,4.0,3.434482,0.09375,,,,,
1,5.0,3.1134028,0.21875,,,,,
1,6.0,3.2682123,0.15625,,,,,
1,7.0,3.4536645,0.125,,,,,
1,8.0,3.4457555,0.0625,,,,,
1,9.0,2.8274546,0.125,,,,,
1,10.0,2.6671314,0.28125,,,,,
1,11.0,2.8181608,0.125,,,,,
1,12.0,2.856321,0.25,,,,,
1,13.0,2.4942138,0.3125,,,,,
1,14.0,2.8967872,0.15625,,,,,
1,15.0,2.9710078,0.1875,,,,,
1,16.0,2.7147987,0.21875,,,,,
1,17.0,2.6221328,0.15625,,,,,
1,18.0,2.708147,0.25,,,,,
1,19.0,2.9226394,0.15625,,,,,
1,20.0,2.7760212,0.09375,,,,,
1,21.0,2.8664958,0.1875,,,,,
1,22.0,2.7884355,0.15625,,,,,
1,23.0,2.7099264,0.09375,,,,,
1,24.0,2.536051,0.1875,,,,,
1,25.0,3.0202672,0.15625,,,,,
1,26.0,2.7467697,0.15625,,,,,
1,27.0,2.7112353,0.1875,,,,,
1,28.0,2.654162,0.15625,,,,,
1,29.0,2.8441753,0.15625,,,,,
1,30.0,2.4333284,0.3125,,,,,
1,31.0,2.5338004,0.21875,,,,,
1,32.0,2.7950282,0.15625,,,,,
1,33.0,2.6175516,0.09375,,,,,
1,34.0,2.7634008,0.1875,,,,,
1,35.0,2.564838,0.28125,,,,,
1,36.0,3.049134,0.0625,,,,,
1,37.0,2.7721171,0.21875,,,,,
1,38.0,2.7063622,0.1875,,,,,
1,39.0,3.0600946,0.03125,,,,,
1,40.0,2.40311,0.28125,,,,,
1,41.0,2.5512862,0.125,,,,,
1,42.0,2.6901138,0.15625,,,,,
1,43.0,2.5231643,0.1875,,,,,
1,44.0,2.3989604,0.25,,,,,
1,45.0,2.3392787,0.28125,,,,,
1,46.0,2.2468266,0.3125,,,,,
1,47.0,2.7021,0.125,,,,,
1,48.0,2.5059762,0.28125,,,,,
1,49.0,2.1449492,0.40625,,,,,
1,50.0,2.5508842,0.15625,,,,,
1,51.0,2.4138043,0.25,,,,,
1,52.0,2.2169838,0.25,,,,,
1,53.0,2.35042,0.25,,,,,
1,54.0,2.3109577,0.1875,,,,,
1,55.0,2.2080693,0.34375,,,,,
1,56.0,2.2645333,0.21875,,,,,
1,57.0,2.3894854,0.28125,,,,,
1,58.0,2.739137,0.1875,,,,,
1,59.0,2.464869,0.25,,,,,
1,60.0,2.4182243,0.25,,,,,
1,61.0,2.3691375,0.25,,,,,
1,62.0,2.4466124,0.25,,,,,
1,63.0,2.493408,0.21875,,,,,
1,64.0,2.3186507,0.34375,,,,,
1,65.0,2.130221,0.28125,,,,,
1,66.0,2.1188953,0.28125,,,,,
1,67.0,2.2521584,0.21875,,,,,
1,68.0,1.996323,0.4375,,,,,
1,69.0,1.9846177,0.34375,,,,,
1,70.0,2.8579128,0.125,,,,,
1,71.0,1.8665354,0.4375,,,,,
1,72.0,2.1472576,0.34375,,,,,
1,73.0,2.4006524,0.375,,,,,
1,74.0,2.3698707,0.3125,,,,,
1,75.0,2.2402616,0.21875,,,,,
1,76.0,2.337978,0.4166666666666667,,,,,
1,,,,4.9031415,0.14745762711864407,0.2080547961411253,0.14875,0.1295716952515134
1,77.0,2.074744,0.3125,,,,,
1,78.0,2.5998049,0.34375,,,,,
1,79.0,1.8539209,0.46875,,,,,
1,80.0,2.3188155,0.28125,,,,,
1,81.0,2.0785854,0.25,,,,,
1,82.0,2.2264938,0.25,,,,,
1,83.0,2.179424,0.34375,,,,,
1,84.0,2.05927,0.28125,,,,,
1,85.0,2.4653022,0.28125,,,,,
1,86.0,2.4709003,0.15625,,,,,
1,87.0,2.358094,0.1875,,,,,
1,88.0,2.1657357,0.375,,,,,
1,89.0,2.0117667,0.3125,,,,,
1,90.0,2.4525683,0.28125,,,,,
1,91.0,2.0674095,0.25,,,,,
1,92.0,2.4034603,0.1875,,,,,
1,93.0,2.7582107,0.15625,,,,,
1,94.0,2.0179894,0.40625,,,,,
1,95.0,2.4831357,0.21875,,,,,
1,96.0,2.07831,0.4375,,,,,
1,97.0,1.8715923,0.46875,,,,,
1,98.0,2.2153795,0.25,,,,,
1,99.0,1.8559432,0.3125,,,,,
1,100.0,2.3294113,0.1875,,,,,
1,101.0,2.2173069,0.15625,,,,,
1,102.0,2.1928902,0.25,,,,,
1,103.0,1.9282454,0.40625,,,,,
1,104.0,2.3235743,0.21875,,,,,
1,105.0,2.2355883,0.3125,,,,,
1,106.0,2.1708522,0.40625,,,,,
1,107.0,2.5816112,0.28125,,,,,
1,108.0,2.5108738,0.25,,,,,
1,109.0,2.1486943,0.34375,,,,,
1,110.0,1.6988199,0.59375,,,,,
1,111.0,2.125266,0.40625,,,,,
1,112.0,1.7388563,0.5,,,,,
1,113.0,2.1387093,0.28125,,,,,
1,114.0,2.1978498,0.3125,,,,,
1,115.0,1.9626806,0.375,,,,,
1,116.0,2.64143,0.25,,,,,
1,117.0,1.770773,0.46875,,,,,
1,118.0,1.958319,0.34375,,,,,
1,119.0,1.9824647,0.34375,,,,,
1,120.0,2.2936382,0.34375,,,,,
1,121.0,2.0857813,0.34375,,,,,
1,122.0,1.7418659,0.4375,,,,,
1,123.0,2.1158435,0.28125,,,,,
1,124.0,1.8812734,0.3125,,,,,
1,125.0,1.8348763,0.40625,,,,,
1,126.0,2.6374085,0.15625,,,,,
1,127.0,2.363194,0.25,,,,,
1,128.0,2.0088673,0.40625,,,,,
1,129.0,1.8460522,0.40625,,,,,
1,130.0,2.0172346,0.40625,,,,,
1,131.0,2.3951163,0.25,,,,,
1,132.0,1.8025733,0.375,,,,,
1,133.0,1.9074814,0.25,,,,,
1,134.0,2.337763,0.25,,,,,
1,135.0,2.0289702,0.3125,,,,,
1,136.0,1.8520995,0.375,,,,,
1,137.0,2.1374996,0.28125,,,,,
1,138.0,1.7333788,0.46875,,,,,
1,139.0,1.4677496,0.46875,,,,,
1,140.0,1.6460527,0.4375,,,,,
1,141.0,1.9060354,0.375,,,,,
1,142.0,1.9435282,0.34375,,,,,
1,143.0,1.4666235,0.53125,,,,,
1,144.0,2.0509508,0.40625,,,,,
1,145.0,1.9928048,0.4375,,,,,
1,146.0,2.1374588,0.3125,,,,,
1,147.0,1.8495606,0.40625,,,,,
1,148.0,1.8816524,0.375,,,,,
1,149.0,1.8470682,0.3125,,,,,
1,150.0,1.755366,0.4166666666666667,,,,,
1,,,,2.4062536,0.3169491525423729,0.3384440990383116,0.3125,0.26129829084841394
2,151.0,2.1827538,0.34375,,,,,
2,152.0,2.0473578,0.28125,,,,,
2,153.0,2.2020404,0.25,,,,,
2,154.0,1.5799387,0.53125,,,,,
2,155.0,1.6232735,0.46875,,,,,
2,156.0,1.7027352,0.40625,,,,,
2,157.0,2.0590034,0.375,,,,,
2,158.0,1.9245281,0.375,,,,,
2,159.0,1.6803949,0.375,,,,,
2,160.0,1.953161,0.46875,,,,,
2,161.0,2.0136101,0.375,,,,,
2,162.0,1.7782879,0.5,,,,,
2,163.0,2.0177238,0.40625,,,,,
2,164.0,1.694736,0.40625,,,,,
2,165.0,1.617629,0.4375,,,,,
2,166.0,1.7615982,0.3125,,,,,
2,167.0,1.901445,0.40625,,,,,
2,168.0,1.8542591,0.46875,,,,,
2,169.0,1.8628131,0.375,,,,,
2,170.0,1.8968346,0.4375,,,,,
2,171.0,1.7461197,0.40625,,,,,
2,172.0,1.7024052,0.40625,,,,,
2,173.0,1.9270648,0.3125,,,,,
2,174.0,1.7139723,0.5,,,,,
2,175.0,2.2783155,0.375,,,,,
2,176.0,1.740036,0.40625,,,,,
2,177.0,1.9727473,0.4375,,,,,
2,178.0,1.9212307,0.4375,,,,,
2,179.0,1.5478648,0.4375,,,,,
2,180.0,2.1595762,0.4375,,,,,
2,181.0,2.2181475,0.34375,,,,,
2,182.0,1.5704771,0.5625,,,,,
2,183.0,1.3973322,0.65625,,,,,
2,184.0,1.3206997,0.53125,,,,,
2,185.0,1.2654498,0.59375,,,,,
2,186.0,1.6988975,0.46875,,,,,
2,187.0,1.9542774,0.34375,,,,,
2,188.0,1.436805,0.40625,,,,,
2,189.0,1.4465818,0.53125,,,,,
2,190.0,1.4682765,0.5625,,,,,
2,191.0,2.3782327,0.28125,,,,,
2,192.0,1.2882032,0.5625,,,,,
2,193.0,1.8564779,0.4375,,,,,
2,194.0,1.7539583,0.5,,,,,
2,195.0,1.8139313,0.40625,,,,,
2,196.0,2.875189,0.15625,,,,,
2,197.0,2.3728886,0.34375,,,,,
2,198.0,1.7273929,0.4375,,,,,
2,199.0,1.969776,0.3125,,,,,
2,200.0,2.7926323,0.1875,,,,,
2,201.0,2.418385,0.15625,,,,,
2,202.0,2.1382065,0.40625,,,,,
2,203.0,2.2114227,0.40625,,,,,
2,204.0,1.9349322,0.46875,,,,,
2,205.0,1.4738252,0.46875,,,,,
2,206.0,1.9361818,0.34375,,,,,
2,207.0,1.8276898,0.25,,,,,
2,208.0,1.5676808,0.5,,,,,
2,209.0,1.6988449,0.46875,,,,,
2,210.0,1.6851071,0.40625,,,,,
2,211.0,1.7229879,0.3125,,,,,
2,212.0,1.7714723,0.5625,,,,,
2,213.0,1.9867045,0.40625,,,,,
2,214.0,1.8574024,0.3125,,,,,
2,215.0,1.8286623,0.53125,,,,,
2,216.0,1.6090997,0.5,,,,,
2,217.0,1.9475572,0.34375,,,,,
2,218.0,1.7651707,0.4375,,,,,
2,219.0,1.7863438,0.28125,,,,,
2,220.0,1.5203463,0.46875,,,,,
2,221.0,1.7110125,0.46875,,,,,
2,222.0,1.8292345,0.40625,,,,,
2,223.0,1.5265727,0.53125,,,,,
2,224.0,1.3636556,0.4583333333333333,,,,,
2,,,,2.9799676,0.31186440677966104,0.4729536859602627,0.3179166666666667,0.29804089684283286
3,225.0,1.1520195,0.625,,,,,
3,226.0,1.530778,0.375,,,,,
3,227.0,1.7422695,0.46875,,,,,
3,228.0,2.103209,0.34375,,,,,
3,229.0,1.8533688,0.375,,,,,
3,230.0,1.4476299,0.5,,,,,
3,231.0,1.4762261,0.46875,,,,,
3,232.0,1.4880594,0.5,,,,,
3,233.0,1.5283252,0.5625,,,,,
3,234.0,1.5709054,0.46875,,,,,
3,235.0,1.4933268,0.5625,,,,,
3,236.0,1.8505732,0.46875,,,,,
3,237.0,1.6508693,0.46875,,,,,
3,238.0,1.8016083,0.4375,,,,,
3,239.0,1.9985406,0.40625,,,,,
3,240.0,2.0889163,0.28125,,,,,
3,241.0,1.6425859,0.46875,,,,,
3,242.0,1.4034116,0.5625,,,,,
3,243.0,1.9652677,0.4375,,,,,
3,244.0,1.6596538,0.5,,,,,
3,245.0,1.7433231,0.4375,,,,,
3,246.0,2.4286559,0.34375,,,,,
3,247.0,1.5787039,0.5,,,,,
3,248.0,2.1782134,0.375,,,,,
3,249.0,1.8749367,0.3125,,,,,
3,250.0,1.6294805,0.40625,,,,,
3,251.0,1.9921948,0.375,,,,,
3,252.0,1.4029293,0.5625,,,,,
3,253.0,1.583845,0.40625,,,,,
3,254.0,1.7933567,0.40625,,,,,
3,255.0,1.457619,0.46875,,,,,
3,256.0,1.2416326,0.625,,,,,
3,257.0,2.0584462,0.46875,,,,,
3,258.0,1.8705417,0.34375,,,,,
3,259.0,1.6387141,0.40625,,,,,
3,260.0,1.8331066,0.375,,,,,
3,261.0,1.6818981,0.40625,,,,,
3,262.0,1.9081129,0.46875,,,,,
3,263.0,1.3757757,0.53125,,,,,
3,264.0,1.6215454,0.4375,,,,,
3,265.0,1.7670169,0.375,,,,,
3,266.0,1.7791823,0.375,,,,,
3,267.0,1.5719851,0.5,,,,,
3,268.0,2.1821795,0.34375,,,,,
3,269.0,1.184302,0.625,,,,,
3,270.0,1.5338621,0.4375,,,,,
3,271.0,1.5900978,0.5,,,,,
3,272.0,1.2965764,0.65625,,,,,
3,273.0,1.351808,0.53125,,,,,
3,274.0,1.7779362,0.375,,,,,
3,275.0,1.4713799,0.4375,,,,,
3,276.0,1.7085596,0.46875,,,,,
3,277.0,1.3318232,0.5625,,,,,
3,278.0,1.4290076,0.5,,,,,
3,279.0,1.9359174,0.40625,,,,,
3,280.0,1.3861592,0.5,,,,,
3,281.0,1.4106842,0.59375,,,,,
3,282.0,1.6809283,0.34375,,,,,
3,283.0,1.6193577,0.4375,,,,,
3,284.0,1.5570511,0.5625,,,,,
3,285.0,1.4371343,0.5625,,,,,
3,286.0,2.1176915,0.4375,,,,,
3,287.0,1.5191329,0.5,,,,,
3,288.0,1.4582096,0.4375,,,,,
3,289.0,1.1966293,0.625,,,,,
3,290.0,1.8662823,0.34375,,,,,
3,291.0,1.253394,0.5,,,,,
3,292.0,1.2551012,0.5625,,,,,
3,293.0,2.316501,0.3125,,,,,
3,294.0,1.4348973,0.5625,,,,,
3,295.0,1.3542689,0.4375,,,,,
3,296.0,1.6338161,0.5,,,,,
3,297.0,1.5990925,0.375,,,,,
3,298.0,1.4548095,0.5833333333333334,,,,,
3,,,,2.507209,0.3898305084745763,0.4924088130180507,0.395,0.38385279771736425
4,299.0,1.318337,0.5625,,,,,
4,300.0,1.7741812,0.375,,,,,
4,301.0,1.2530586,0.59375,,,,,
4,302.0,1.2568423,0.59375,,,,,
4,303.0,1.3863066,0.5,,,,,
4,304.0,1.9384229,0.46875,,,,,
4,305.0,1.2750785,0.59375,,,,,
4,306.0,1.5691761,0.5,,,,,
4,307.0,1.6346118,0.4375,,,,,
4,308.0,1.280907,0.5625,,,,,
4,309.0,1.4866087,0.53125,,,,,
4,310.0,1.658703,0.34375,,,,,
4,311.0,1.0763464,0.65625,,,,,
4,312.0,1.9196064,0.375,,,,,
4,313.0,1.5948001,0.46875,,,,,
4,314.0,1.2958959,0.46875,,,,,
4,315.0,1.537468,0.40625,,,,,
4,316.0,1.5594711,0.53125,,,,,
4,317.0,1.114487,0.625,,,,,
4,318.0,1.5742968,0.5,,,,,
4,319.0,1.6510738,0.34375,,,,,
4,320.0,1.8266771,0.4375,,,,,
4,321.0,1.459044,0.59375,,,,,
4,322.0,1.8755319,0.34375,,,,,
4,323.0,1.3234392,0.53125,,,,,
4,324.0,1.3218864,0.5625,,,,,
4,325.0,1.5561969,0.40625,,,,,
4,326.0,1.2259473,0.53125,,,,,
4,327.0,1.4128488,0.53125,,,,,
4,328.0,2.4979253,0.28125,,,,,
4,329.0,1.7168671,0.40625,,,,,
4,330.0,1.59509,0.5,,,,,
4,331.0,1.3857671,0.59375,,,,,
4,332.0,2.2942767,0.4375,,,,,
4,333.0,1.3271472,0.5,,,,,
4,334.0,1.3476297,0.625,,,,,
4,335.0,1.8470465,0.34375,,,,,
4,336.0,1.3404658,0.53125,,,,,
4,337.0,1.8223705,0.34375,,,,,
4,338.0,1.6269008,0.4375,,,,,
4,339.0,2.037063,0.40625,,,,,
4,340.0,2.235815,0.3125,,,,,
4,341.0,1.6546115,0.46875,,,,,
4,342.0,1.618008,0.4375,,,,,
4,343.0,1.8462764,0.4375,,,,,
4,344.0,1.6235657,0.4375,,,,,
4,345.0,1.6401072,0.4375,,,,,
4,346.0,1.5234927,0.5,,,,,
4,347.0,2.0280075,0.34375,,,,,
4,348.0,1.6641533,0.53125,,,,,
4,349.0,1.7624664,0.34375,,,,,
4,350.0,1.479283,0.46875,,,,,
4,351.0,1.5725245,0.4375,,,,,
4,352.0,1.8331616,0.46875,,,,,
4,353.0,1.2685974,0.65625,,,,,
4,354.0,1.5281515,0.40625,,,,,
4,355.0,1.2534708,0.53125,,,,,
4,356.0,1.8509636,0.46875,,,,,
4,357.0,1.8144895,0.375,,,,,
4,358.0,1.7957156,0.53125,,,,,
4,359.0,1.6304348,0.40625,,,,,
4,360.0,1.711177,0.4375,,,,,
4,361.0,1.6705471,0.5,,,,,
4,362.0,1.6275866,0.4375,,,,,
4,363.0,1.45495,0.59375,,,,,
4,364.0,1.6694752,0.40625,,,,,
4,365.0,1.7129247,0.4375,,,,,
4,366.0,1.6220863,0.5,,,,,
4,367.0,1.6153457,0.5625,,,,,
4,368.0,1.6704985,0.375,,,,,
4,369.0,1.7056009,0.40625,,,,,
4,370.0,1.5300322,0.5625,,,,,
4,371.0,0.82806677,0.71875,,,,,
4,372.0,1.5180936,0.5,,,,,
4,,,,1.8598707,0.45932203389830506,0.5302225487287546,0.45875000000000005,0.4379658223028801
5,373.0,1.8687122,0.4375,,,,,
5,374.0,1.5066187,0.4375,,,,,
5,375.0,1.4088303,0.5,,,,,
5,376.0,1.2855214,0.5,,,,,
5,377.0,1.31421,0.65625,,,,,
5,378.0,0.9554664,0.65625,,,,,
5,379.0,1.5717645,0.5,,,,,
5,380.0,1.7439543,0.375,,,,,
5,381.0,1.479739,0.40625,,,,,
5,382.0,1.3743813,0.59375,,,,,
5,383.0,1.2004404,0.53125,,,,,
5,384.0,1.5572453,0.5,,,,,
5,385.0,1.4031235,0.5,,,,,
5,386.0,1.5203805,0.5,,,,,
5,387.0,0.9951697,0.6875,,,,,
5,388.0,1.1651124,0.625,,,,,
5,389.0,1.1950177,0.65625,,,,,
5,390.0,1.1940036,0.53125,,,,,
5,391.0,1.2060701,0.625,,,,,
5,392.0,1.0118293,0.65625,,,,,
5,393.0,1.521213,0.5,,,,,
5,394.0,0.93182015,0.65625,,,,,
5,395.0,1.4160423,0.40625,,,,,
5,396.0,1.1730353,0.59375,,,,,
5,397.0,1.405584,0.5625,,,,,
5,398.0,1.1342967,0.625,,,,,
5,399.0,1.6178187,0.53125,,,,,
5,400.0,1.189488,0.5625,,,,,
5,401.0,1.1364578,0.625,,,,,
5,402.0,1.1524055,0.5625,,,,,
5,403.0,1.300408,0.53125,,,,,
5,404.0,1.1363708,0.65625,,,,,
5,405.0,1.0585139,0.625,,,,,
5,406.0,1.2060391,0.625,,,,,
5,407.0,1.3841534,0.5,,,,,
5,408.0,1.0281109,0.5625,,,,,
5,409.0,0.9817976,0.71875,,,,,
5,410.0,1.2669646,0.625,,,,,
5,411.0,1.5029417,0.53125,,,,,
5,412.0,1.3815755,0.5625,,,,,
5,413.0,1.07428,0.65625,,,,,
5,414.0,1.3809845,0.53125,,,,,
5,415.0,1.130792,0.59375,,,,,
5,416.0,0.847736,0.6875,,,,,
5,417.0,1.5468818,0.5625,,,,,
5,418.0,0.9325583,0.65625,,,,,
5,419.0,0.7927254,0.75,,,,,
5,420.0,1.2945673,0.625,,,,,
5,421.0,1.2448847,0.5625,,,,,
5,422.0,1.449766,0.59375,,,,,
5,423.0,1.1774114,0.5625,,,,,
5,424.0,0.9835867,0.53125,,,,,
5,425.0,0.99335873,0.625,,,,,
5,426.0,1.1955715,0.6875,,,,,
5,427.0,1.4632394,0.53125,,,,,
5,428.0,1.5116109,0.5,,,,,
5,429.0,1.0868473,0.625,,,,,
5,430.0,1.3124305,0.53125,,,,,
5,431.0,1.2373996,0.59375,,,,,
5,432.0,1.1345425,0.59375,,,,,
5,433.0,1.1243564,0.625,,,,,
5,434.0,0.99874234,0.71875,,,,,
5,435.0,0.8064449,0.71875,,,,,
5,436.0,0.94061863,0.75,,,,,
5,437.0,0.7595235,0.75,,,,,
5,438.0,1.0136943,0.71875,,,,,
5,439.0,1.3569111,0.53125,,,,,
5,440.0,1.1264167,0.625,,,,,
5,441.0,1.3733314,0.46875,,,,,
5,442.0,1.3015598,0.59375,,,,,
5,443.0,0.945844,0.6875,,,,,
5,444.0,0.9720907,0.71875,,,,,
5,445.0,1.3441898,0.59375,,,,,
5,446.0,1.6845403,0.375,,,,,
5,,,,1.4084774,0.5135593220338983,0.6032199194002544,0.5141666666666667,0.5064675557308049
6,447.0,1.0005966,0.6875,,,,,
6,448.0,1.0259799,0.59375,,,,,
6,449.0,1.1409403,0.65625,,,,,
6,450.0,0.81504625,0.6875,,,,,
6,451.0,1.253262,0.5625,,,,,
6,452.0,1.4088322,0.5,,,,,
6,453.0,1.0336474,0.75,,,,,
6,454.0,1.2780958,0.59375,,,,,
6,455.0,0.8747113,0.65625,,,,,
6,456.0,1.0391195,0.59375,,,,,
6,457.0,1.0050464,0.625,,,,,
6,458.0,1.0459213,0.5625,,,,,
6,459.0,0.9817846,0.78125,,,,,
6,460.0,1.2245787,0.59375,,,,,
6,461.0,1.1593126,0.59375,,,,,
6,462.0,1.257665,0.4375,,,,,
6,463.0,0.8416916,0.71875,,,,,
6,464.0,1.1730748,0.59375,,,,,
6,465.0,1.1167469,0.53125,,,,,
6,466.0,1.1277086,0.5625,,,,,
6,467.0,1.144612,0.5625,,,,,
6,468.0,1.2214042,0.625,,,,,
6,469.0,1.0013607,0.53125,,,,,
6,470.0,0.9467074,0.65625,,,,,
6,471.0,0.9876898,0.625,,,,,
6,472.0,0.7159845,0.75,,,,,
6,473.0,1.326997,0.53125,,,,,
6,474.0,0.9531701,0.6875,,,,,
6,475.0,1.4041928,0.5,,,,,
6,476.0,0.93056726,0.6875,,,,,
6,477.0,0.81758124,0.6875,,,,,
6,478.0,1.2638232,0.65625,,,,,
6,479.0,1.3979974,0.5,,,,,
6,480.0,1.154077,0.71875,,,,,
6,481.0,0.7693244,0.71875,,,,,
6,482.0,0.8988027,0.625,,,,,
6,483.0,1.0600345,0.625,,,,,
6,484.0,0.98774636,0.6875,,,,,
6,485.0,0.85258317,0.71875,,,,,
6,486.0,0.93743277,0.6875,,,,,
6,487.0,1.3248347,0.5625,,,,,
6,488.0,1.389197,0.5,,,,,
6,489.0,0.944269,0.59375,,,,,
6,490.0,0.85513204,0.75,,,,,
6,491.0,1.3387102,0.53125,,,,,
6,492.0,1.3389199,0.46875,,,,,
6,493.0,1.1409125,0.53125,,,,,
6,494.0,0.93215173,0.71875,,,,,
6,495.0,0.7291029,0.78125,,,,,
6,496.0,0.8918006,0.71875,,,,,
6,497.0,0.92687744,0.71875,,,,,
6,498.0,0.92650557,0.71875,,,,,
6,499.0,0.7399575,0.78125,,,,,
6,500.0,1.0306815,0.65625,,,,,
6,501.0,1.1100842,0.625,,,,,
6,502.0,0.94252646,0.6875,,,,,
6,503.0,1.1955048,0.65625,,,,,
6,504.0,0.9630852,0.65625,,,,,
6,505.0,1.1603302,0.625,,,,,
6,506.0,1.1532489,0.46875,,,,,
6,507.0,0.9343695,0.75,,,,,
6,508.0,1.2635256,0.5625,,,,,
6,509.0,1.272558,0.5625,,,,,
6,510.0,0.8888063,0.625,,,,,
6,511.0,1.1057035,0.59375,,,,,
6,512.0,1.1856899,0.53125,,,,,
6,513.0,1.3219556,0.53125,,,,,
6,514.0,0.941359,0.6875,,,,,
6,515.0,1.1323974,0.71875,,,,,
6,516.0,0.78224653,0.6875,,,,,
6,517.0,1.1425328,0.59375,,,,,
6,518.0,0.8327149,0.65625,,,,,
6,519.0,0.8797783,0.625,,,,,
6,520.0,0.585947,0.8333333333333334,,,,,
6,,,,1.0651872,0.6576271186440678,0.7287887579380987,0.65875,0.6702794951246656
7,521.0,1.1715773,0.65625,,,,,
7,522.0,0.89381087,0.65625,,,,,
7,523.0,1.370454,0.59375,,,,,
7,524.0,1.5184755,0.5625,,,,,
7,525.0,1.0624839,0.6875,,,,,
7,526.0,0.81206036,0.6875,,,,,
7,527.0,1.0113355,0.5625,,,,,
7,528.0,1.2366717,0.5625,,,,,
7,529.0,1.0543799,0.59375,,,,,
7,530.0,1.017442,0.6875,,,,,
7,531.0,0.5932644,0.8125,,,,,
7,532.0,1.1144967,0.625,,,,,
7,533.0,0.62171525,0.78125,,,,,
7,534.0,1.033114,0.625,,,,,
7,535.0,0.9918974,0.65625,,,,,
7,536.0,0.8071976,0.75,,,,,
7,537.0,0.89082813,0.65625,,,,,
7,538.0,0.9780672,0.6875,,,,,
7,539.0,1.0127156,0.65625,,,,,
7,540.0,1.0166984,0.625,,,,,
7,541.0,1.0279002,0.65625,,,,,
7,542.0,1.1282008,0.53125,,,,,
7,543.0,0.86809456,0.6875,,,,,
7,544.0,1.0942717,0.625,,,,,
7,545.0,1.2598935,0.53125,,,,,
7,546.0,0.9137503,0.6875,,,,,
7,547.0,0.6084964,0.78125,,,,,
7,548.0,0.9181367,0.71875,,,,,
7,549.0,1.4001093,0.59375,,,,,
7,550.0,1.6503222,0.5625,,,,,
7,551.0,1.4291583,0.65625,,,,,
7,552.0,0.5652244,0.78125,,,,,
7,553.0,0.839332,0.6875,,,,,
7,554.0,0.66970617,0.8125,,,,,
7,555.0,0.8744065,0.71875,,,,,
7,556.0,1.2754124,0.65625,,,,,
7,557.0,0.9878116,0.65625,,,,,
7,558.0,0.889354,0.6875,,,,,
7,559.0,0.94294786,0.71875,,,,,
7,560.0,1.1301267,0.59375,,,,,
7,561.0,0.9352747,0.65625,,,,,
7,562.0,0.8424348,0.6875,,,,,
7,563.0,0.57448995,0.75,,,,,
7,564.0,1.3017188,0.5625,,,,,
7,565.0,0.90309477,0.625,,,,,
7,566.0,1.0900722,0.59375,,,,,
7,567.0,1.4241661,0.59375,,,,,
7,568.0,0.7854455,0.6875,,,,,
7,569.0,1.3636937,0.40625,,,,,
7,570.0,0.9393035,0.625,,,,,
7,571.0,1.1068939,0.5625,,,,,
7,572.0,0.94926214,0.65625,,,,,
7,573.0,1.0440757,0.59375,,,,,
7,574.0,0.9240463,0.6875,,,,,
7,575.0,1.2793268,0.59375,,,,,
7,576.0,0.80992573,0.75,,,,,
7,577.0,1.2268883,0.59375,,,,,
7,578.0,0.8626378,0.71875,,,,,
7,579.0,1.033976,0.71875,,,,,
7,580.0,1.0541563,0.625,,,,,
7,581.0,1.003478,0.5625,,,,,
7,582.0,0.68079597,0.8125,,,,,
7,583.0,1.1795223,0.6875,,,,,
7,584.0,0.79073244,0.78125,,,,,
7,585.0,1.154891,0.59375,,,,,
7,586.0,1.0355574,0.625,,,,,
7,587.0,1.2105342,0.65625,,,,,
7,588.0,0.84607047,0.65625,,,,,
7,589.0,0.8803625,0.71875,,,,,
7,590.0,0.7744366,0.71875,,,,,
7,591.0,0.5985754,0.8125,,,,,
7,592.0,1.3591865,0.625,,,,,
7,593.0,0.6863107,0.75,,,,,
7,594.0,1.2643272,0.4583333333333333,,,,,
7,,,,1.42944,0.5694915254237288,0.6892182068571294,0.5729166666666666,0.5647949327807431
8,595.0,1.1692493,0.65625,,,,,
8,596.0,1.1261584,0.625,,,,,
8,597.0,0.89905584,0.65625,,,,,
8,598.0,1.0122001,0.625,,,,,
8,599.0,1.0108464,0.65625,,,,,
8,600.0,0.95009446,0.71875,,,,,
8,601.0,0.90739596,0.65625,,,,,
8,602.0,1.1704711,0.59375,,,,,
8,603.0,0.99006647,0.6875,,,,,
8,604.0,0.8573876,0.6875,,,,,
8,605.0,0.89329606,0.59375,,,,,
8,606.0,1.2395395,0.5,,,,,
